State 	 Left 	 Up 	 Right 	 Down 
( 5,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  3) 	 0.000000 	 0.000000 	 10.215158 	 -0.482658 
( 5,  4) 	 1.432818 	 0.000000 	 11.151922 	 0.000000 
( 5,  5) 	 0.000000 	 1.467256 	 10.463857 	 0.000000 
( 5,  6) 	 1.362757 	 8.347853 	 6.839384 	 0.000000 
( 5,  7) 	 2.531781 	 -0.363658 	 2.151511 	 -0.116421 
( 5,  8) 	 -0.217009 	 0.000000 	 5.831309 	 0.877443 
( 5,  9) 	 -0.000848 	 9.868667 	 0.000000 	 -0.000000 
( 6,  0) 	 0.000000 	 0.000000 	 -0.499665 	 1.534954 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 0.000000 	 0.000000 	 8.783789 	 0.000000 
( 6,  3) 	 0.000000 	 6.739675 	 3.374307 	 0.000000 
( 6,  4) 	 -0.825336 	 0.000000 	 0.000000 	 0.000000 
( 6,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  6) 	 0.000000 	 8.861760 	 0.892134 	 0.000000 
( 6,  7) 	 0.000000 	 2.199689 	 0.000000 	 -0.500000 
( 6,  8) 	 -0.527406 	 0.462444 	 1.013936 	 -0.346291 
( 6,  9) 	 0.312097 	 6.250800 	 0.000000 	 -0.000000 
( 7,  0) 	 -0.598659 	 -0.404393 	 0.888302 	 1.074483 
( 7,  1) 	 -0.000302 	 0.000000 	 2.409146 	 1.374953 
( 7,  2) 	 -0.122104 	 6.010077 	 2.959433 	 1.980386 
( 7,  3) 	 0.000000 	 0.000000 	 3.182702 	 0.000000 
( 7,  4) 	 0.000000 	 -0.122003 	 2.692789 	 0.000000 
( 7,  5) 	 0.000000 	 0.000000 	 7.045461 	 1.944347 
( 7,  6) 	 0.000000 	 9.797557 	 0.000000 	 0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 0.000000 	 -0.426997 	 1.012997 	 0.000000 
( 7,  9) 	 0.000000 	 2.936025 	 0.000000 	 0.000000 
( 8,  0) 	 0.000000 	 0.000034 	 0.000000 	 1.013567 
( 8,  1) 	 0.000000 	 1.976256 	 7.497473 	 0.000000 
( 8,  2) 	 0.000000 	 6.112695 	 2.680185 	 1.135671 
( 8,  3) 	 0.000000 	 1.270922 	 0.000000 	 0.000000 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  5) 	 0.000000 	 0.000000 	 0.013232 	 0.928993 
( 8,  6) 	 0.000000 	 2.936773 	 0.000000 	 0.000000 
( 8,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  8) 	 0.000000 	 0.878265 	 0.000000 	 0.000000 
( 8,  9) 	 0.878198 	 0.000000 	 0.000000 	 0.000000 
( 9,  0) 	 0.000000 	 0.000000 	 1.000034 	 0.000000 
( 9,  1) 	 0.000000 	 1.960456 	 0.000000 	 0.000000 
( 9,  2) 	 0.000000 	 0.000000 	 1.000067 	 0.000000 
( 9,  3) 	 0.000000 	 0.878567 	 0.000000 	 0.000000 
( 9,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  5) 	 0.000000 	 0.000000 	 2.742496 	 -1.733620 
( 9,  6) 	 0.000000 	 0.878232 	 1.148265 	 0.000000 
( 9,  7) 	 0.000000 	 0.000000 	 2.509784 	 0.000000 
( 9,  8) 	 0.000000 	 0.000000 	 1.846767 	 0.000000 
( 9,  9) 	 0.000000 	 0.877896 	 -0.500000 	 0.000000 
