State 	 Left 	 Up 	 Right 	 Down 
( 7,  1) 	 0.000000 	 0.000000 	 -0.097753 	 0.000000 
( 7,  2) 	 -0.195330 	 0.000000 	 -0.220807 	 0.000000 
( 7,  3) 	 0.000000 	 6.205778 	 0.000000 	 0.000000 
( 7,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  5) 	 0.000000 	 0.000000 	 7.891175 	 0.000000 
( 7,  6) 	 0.000000 	 8.909001 	 -0.500000 	 -0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 -0.735986 	 -0.451994 	 -0.130751 	 0.013144 
( 7,  9) 	 -0.102841 	 -0.000000 	 -0.535028 	 -0.240746 
( 8,  0) 	 -0.580112 	 -0.098904 	 0.137403 	 -0.008754 
( 8,  1) 	 0.000000 	 0.000000 	 7.999558 	 0.000000 
( 8,  2) 	 4.637974 	 -0.121768 	 2.010236 	 0.000000 
( 8,  3) 	 -2.051039 	 2.525820 	 -0.157294 	 3.690499 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  5) 	 -0.500000 	 -0.000000 	 -0.004944 	 -0.000000 
( 8,  6) 	 -0.000000 	 0.000000 	 -0.173226 	 0.463837 
( 8,  7) 	 -0.122104 	 -0.214274 	 -0.056181 	 -0.409591 
( 8,  8) 	 -0.362355 	 -0.158579 	 -0.405000 	 -0.289219 
( 8,  9) 	 -0.230575 	 -0.142687 	 -0.500000 	 0.301966 
( 9,  0) 	 0.000000 	 -0.010807 	 0.000000 	 0.000000 
( 9,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  3) 	 0.000000 	 4.453465 	 -0.201518 	 0.000000 
( 9,  4) 	 -0.334175 	 -0.500030 	 0.000336 	 -0.500000 
( 9,  5) 	 0.000000 	 -0.126109 	 0.000000 	 0.000000 
( 9,  6) 	 0.000000 	 0.000335 	 -0.000004 	 0.000000 
( 9,  7) 	 -0.000032 	 -0.011292 	 -0.588303 	 -0.500023 
( 9,  8) 	 -0.476518 	 -0.170124 	 -0.358565 	 -0.749983 
( 9,  9) 	 -0.132860 	 0.243719 	 -0.500000 	 -0.585693 
