State 	 Left 	 Up 	 Right 	 Down 
( 2,  7) 	 0.000000 	 16.438727 	 0.000000 	 0.000000 
( 2,  8) 	 6.115936 	 11.780159 	 5.906003 	 0.000000 
( 2,  9) 	 0.000000 	 11.573534 	 4.877367 	 0.000000 
( 3,  0) 	 0.000000 	 3.815895 	 0.000000 	 1.771127 
( 3,  1) 	 0.000000 	 1.257768 	 0.000000 	 5.042536 
( 3,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 3,  3) 	 0.000000 	 6.735058 	 0.000000 	 0.000000 
( 3,  4) 	 0.000000 	 0.000000 	 0.000033 	 0.000000 
( 3,  5) 	 -0.000604 	 -0.213558 	 2.188200 	 -0.122708 
( 3,  6) 	 -0.174300 	 -0.497652 	 12.871553 	 -0.061018 
( 3,  7) 	 0.000557 	 4.051302 	 11.112952 	 0.000000 
( 3,  8) 	 0.000000 	 13.668501 	 7.139457 	 1.326317 
( 3,  9) 	 5.784862 	 15.766484 	 5.730387 	 0.000000 
( 4,  0) 	 0.000000 	 3.924658 	 0.388506 	 1.572033 
( 4,  1) 	 0.000000 	 1.433225 	 5.076088 	 0.000000 
( 4,  2) 	 0.000000 	 1.469585 	 5.408085 	 0.135369 
( 4,  3) 	 0.000000 	 8.590005 	 0.000000 	 2.805190 
( 4,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  5) 	 -0.390107 	 0.000000 	 0.331049 	 0.000000 
( 4,  6) 	 -0.096887 	 7.210756 	 -0.719893 	 4.304185 
( 4,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 4,  9) 	 0.000000 	 14.264885 	 4.118800 	 0.000000 
( 5,  0) 	 0.000000 	 3.512301 	 0.000000 	 1.515254 
( 5,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 5,  2) 	 0.000000 	 0.000000 	 0.000000 	 0.000335 
( 5,  3) 	 0.000000 	 3.462739 	 3.177490 	 0.000000 
( 5,  4) 	 1.543136 	 1.680210 	 3.559451 	 0.000369 
( 5,  5) 	 1.593485 	 1.790850 	 3.423043 	 0.000000 
( 5,  6) 	 1.670935 	 12.408006 	 2.161932 	 5.271925 
( 5,  7) 	 0.000000 	 0.000000 	 0.000000 	 3.136806 
( 5,  8) 	 0.000000 	 0.000000 	 8.425914 	 0.000000 
( 5,  9) 	 0.000000 	 13.839188 	 3.812148 	 0.000000 
( 6,  0) 	 0.000000 	 3.386200 	 -1.120417 	 1.465536 
( 6,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  2) 	 -0.500245 	 0.000000 	 0.000000 	 -0.000302 
( 6,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  4) 	 0.000000 	 0.710449 	 -0.486668 	 0.000000 
( 6,  5) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 6,  6) 	 0.483789 	 15.818049 	 8.922297 	 2.420077 
( 6,  7) 	 0.000000 	 5.092627 	 9.628736 	 0.000000 
( 6,  8) 	 1.700373 	 10.390299 	 6.936112 	 0.000000 
( 6,  9) 	 0.000000 	 11.511798 	 0.000000 	 0.000000 
( 7,  0) 	 0.000000 	 3.275046 	 0.000000 	 1.349583 
( 7,  1) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  2) 	 0.000000 	 0.000000 	 -0.000268 	 -0.121466 
( 7,  3) 	 -0.098690 	 0.000000 	 0.000000 	 0.000000 
( 7,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  5) 	 0.000000 	 0.000000 	 10.075380 	 4.918399 
( 7,  6) 	 0.000000 	 13.903815 	 2.650880 	 0.000000 
( 7,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 7,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  0) 	 0.000000 	 2.906533 	 1.246945 	 0.000000 
( 8,  1) 	 2.547276 	 0.000000 	 0.000000 	 1.873119 
( 8,  2) 	 0.000000 	 0.000000 	 0.000000 	 -0.552616 
( 8,  3) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  4) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  5) 	 0.000000 	 2.720292 	 5.510856 	 0.000000 
( 8,  6) 	 0.086363 	 8.892406 	 0.000000 	 0.000000 
( 8,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 8,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  0) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  1) 	 0.000000 	 0.000000 	 5.682593 	 0.000000 
( 9,  2) 	 0.000000 	 0.000000 	 6.424891 	 0.000000 
( 9,  3) 	 0.000000 	 0.000000 	 6.242981 	 0.000000 
( 9,  4) 	 0.000000 	 0.000000 	 5.965744 	 0.000000 
( 9,  5) 	 0.000000 	 2.471382 	 3.137448 	 0.000000 
( 9,  6) 	 0.000000 	 4.177457 	 0.000000 	 0.000000 
( 9,  7) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  8) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
( 9,  9) 	 0.000000 	 0.000000 	 0.000000 	 0.000000 
